Week,TVLag0Alpha0.6Decay1.0,radioLag0Alpha0.9Decay1.0,NS_Lag0Alpha0.8Decay1.0,sales
1,26.13063546,26.28709653,29.65410873,22.1
2,9.750255731,27.22408521,21.05432068,10.4
3,5.512099749,31.30627652,29.68838598,9.3
4,20.33515934,28.46787476,25.92535386,18.5
5,22.61096281,8.51297543,25.88989432,12.9
6,3.66194276,33.14194355,31.62634548,7.2
7,11.3710536,23.13590324,12.49839626,11.8
8,17.6987535,14.55561179,7.105037777,13.2
9,3.636629612,1.949832771,1,4.8
10,24.0080723,2.363066879,11.50982416,10.6
11,12.36291478,4.86502632,12.79535362,8.6
12,25.06681909,17.46586574,3.031433133,17.4
13,6.698015901,24.59101217,28.51729522,9.2
14,15.6099952,6.204863516,4.85138786,9.7
15,24.31676529,23.19937624,21.38977742,19
16,23.68943679,32.40906793,23.92018519,22.4
17,12.55271927,25.53483035,44.21034267,12.5
18,29.48454674,27.41104972,24.96360828,24.4
19,12.70760353,15.15578637,10.23200802,11.3
20,19.99501103,17.40035508,10.58831112,14.6
21,25.325124,19.87155221,24.10088584,18
22,26.62492719,4.333244141,12.49839626,12.5
23,4.702668426,12.05750392,22.71879753,5.6
24,26.00779582,12.73790584,13.63455704,15.5
25,11.93143908,9.779879203,10.23200802,9.7
26,28.30572947,3.087885868,10.76533847,12
27,19.63447699,20.90166382,7.590955336,15
28,26.80620262,12.60215521,12.24245132,15.9
29,27.38484112,19.48374163,12.24245132,18.9
30,12.86123935,12.12573253,19.43247557,10.5
31,30.20171625,20.25852361,20.3416884,21.4
32,17.04575983,13.07658447,18.58959139,11.9
33,15.58115898,1.440396751,15.19487052,9.6
34,28.47979392,14.82268898,0.381677891,17.4
35,15.43644048,1.353677568,4.958900289,9.5
36,30.06540227,3.560454753,5.540323712,12.8
37,28.56335018,30.01419498,3.623898318,25.4
38,13.30431016,33.44677541,21.27810561,14.7
39,9.565030564,19.22472496,17.22842962,10.1
40,25.98728493,26.22449991,16,21.5
41,24.20220953,16.34836693,15.83979899,16.6
42,22.32461407,23.51645314,18.62810907,17.1
43,30.24500292,19.87155221,1.600361165,20.7
